,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,トーテム,,,,,,,,,,,,MBTI,,,,,,,,エゴグラム,,,,,D：エニアグラム,,,,,,,,,E：PIDG,,,,F：ビッグファイブ,,,,
,,,,,,召喚士,錬金術師,魔法使い,ハンター,冒険者,竜騎士,勇者,皇帝,賢者,吟遊詩人,革命家,預言者,E:外向,I:内向,S:五感,N:直感,T:思考,F:情緒,J:決断,P:柔軟,CP,NP,A,FC,AC,1（厳格）,2（助ける）,3（達成）,4（個性）,5（分析）,6（忠実）,7（熱中）,8（挑戦）,9（平和）,P:パイオニア,I:インテグレーター,D:ドライバー,G:ガーディアン,外向性,神経質傾向,誠実性,調和性,開放性
企業について,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
backend id,業界特性・ビジネスモデル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A,42,挑戦にともなう失敗は許される,A-B 5段階,A,3,0,3,3,5,3,0,0,-3,1,3,2,3,0,0,3,0,2,0,0,-4,2,0,4,0,-3,3,4,5,0,-3,4,5,0,4,0,2,0,0,3,-2,0,3
,B,,ミスが許されない環境,,B,-3,3,-3,-3,-5,-2,3,0,2,0,-3,-3,-3,3,3,-3,0,-2,0,0,4,-3,0,-4,2,4,0,-4,-5,0,3,-4,-3,0,-4,0,-2,3,0,-3,2,0,-3
2,A,43,事業環境は安定しており、あまり変化がない（官公庁など）,A-B 5段階,A,0,0,3,-3,-3,-3,3,3,3,2,-2,0,-2,3,2,-2,0,0,0,0,3,0,0,-3,4,4,2,-3,0,2,5,-3,0,3,-3,3,0,4,-3,3,4,0,-2
,B,,事業リスクが高い（ベンチャー企業など）,,B,0,0,-3,3,3,3,0,-3,-3,-3,3,0,2,-2,-3,3,0,0,0,2,-3,0,0,3,-4,-4,-2,3,0,-2,-5,4,0,-3,3,-3,0,-4,3,-3,-4,0,2
3,A,44,安定性を維持することが求められる業界,A-B 5段階,A,-3,1,3,-3,-3,-3,3,3,2,0,-2,0,-2,2,3,-2,0,0,0,0,3,2,0,-3,4,4,0,-3,-3,-2,3,-4,-3,3,-2,0,0,4,-3,3,4,0,-2
,B,,変革が求められる業界,,B,4,-1,-1,3,3,4,-3,-3,-1,2,3,0,2,0,-2,3,0,0,0,0,-3,-2,0,4,-4,-4,0,3,5,3,-3,4,3,-3,2,0,0,-3,3,-3,-4,0,2
4,A,45,安定した事業環境,A-B 5段階,A,0,1,3,-3,-2,-2,0,3,3,4,-2,0,-2,2,2,0,0,0,0,0,3,2,0,-2,3,3,0,-3,0,3,4,-3,-3,3,-2,2,0,4,-3,3,4,0,-2
,B,,ダイナミックな事業環境,,B,2,-1,-2,3,2,3,0,-3,-1,-2,3,0,2,-2,-2,3,0,0,0,0,-3,-2,0,3,-3,-3,0,3,3,-3,-4,4,3,-3,2,-2,0,-4,3,-3,-4,0,2
5,A,46,今の仕事を改善していくことが重視される,A-B 5段階,A,-3,3,4,0,-3,-2,2,3,4,2,0,3,0,0,3,-1,0,0,0,0,3,0,0,-3,3,3,0,-3,-4,3,3,-3,-3,3,-3,1,0,4,2,4,3,0,-3
,B,,存在しない仕事を創り出すことが重視される,,B,5,0,-2,0,4,3,-2,-3,-3,0,0,-3,0,0,-2,3,0,0,0,0,-3,0,0,3,-3,-3,0,3,4,5,-3,4,3,-3,3,-1,0,-3,2,-4,-3,0,3
6,A,47,課題解決型のビジネス,3択,A,2,3,1,2,3,0,2,3,3,2,2,2,0,0,0,0,0,0,0,0,2,0,3,0,0,3,4,2,2,3,2,3,3,2,3,0,2,0,0,0,0,0,0
,B,,社会秩序や安定を守る仕事,,B,-2,2,3,-4,-3,-2,3,2,0,0,-3,3,0,0,3,-2,0,0,0,0,3,2,-3,-2,3,4,3,-3,-3,0,4,-3,0,3,-3,0,0,3,-3,2,3,0,0
,C,,収益性を優先させるビジネス,,C,0,2,0,4,1,2,-2,-2,2,3,3,0,0,0,-1,2,2,-2,0,0,-2,-2,4,2,0,-3,-2,4,0,3,-3,3,3,0,3,0,3,0,3,-2,0,0,0
7,A,48,人を楽しませることが重要,3択,A,2,-3,3,0,2,3,-3,-3,2,0,2,3,3,-3,0,0,-3,3,0,0,-4,3,-4,4,-4,-5,3,0,4,-5,-4,4,-3,2,3,0,-3,-4,3,-3,-4,2,4
,B,,課題を解決することが重要,,B,0,2,2,3,2,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,3,4,4,0,3,2,3,3,0,3,0,3,0,0,0,0,0,0
,C,,正確に指示をやり遂げることが重要,,C,-4,-1,-2,-3,-3,-2,3,0,-3,0,0,0,-3,3,0,0,2,-2,0,0,3,0,-2,-3,3,5,-2,-4,-3,0,4,-3,-4,3,-4,0,0,4,-3,3,4,0,0
,価値観,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,A,34,社会貢献に関わる,A-B 5段階,A,0,2,2,0,3,-2,3,3,0,2,0,4,0,0,0,0,0,2,0,0,2,2,-3,-2,2,3,3,-3,0,3,3,0,0,4,1,3,0,3,-3,0,2,0,0
,B,,ビジネス性を重視する,,B,0,0,-2,3,0,2,0,-2,3,1,3,0,0,0,0,0,3,0,0,0,-2,-2,3,2,-2,0,-2,3,0,0,0,3,3,-4,3,0,3,0,3,0,0,0,0
9,A,35,正義・正しさを追求する,A-B 5段階,A,0,3,4,-2,0,-2,4,3,0,0,0,4,0,0,0,0,0,3,0,0,5,0,-3,-2,3,4,2,-4,0,0,3,0,0,3,0,0,0,3,-3,2,3,0,0
,B,,利益・成長を追求する,,B,0,0,-2,3,0,2,-2,-3,2,1,3,0,0,0,-2,2,3,0,0,0,-3,-2,3,3,-3,-4,-3,4,0,0,0,3,3,-3,3,0,3,0,3,-2,0,0,0
10,A,36,自己責任を重視する,A-B 5段階,A,0,0,-3,3,0,-2,3,3,1,0,4,-4,0,0,0,0,3,-2,0,0,4,-4,4,0,-2,3,-3,4,0,3,0,3,4,-5,3,-3,3,0,3,-3,0,-4,0
,B,,連帯責任を重視する,,B,0,0,3,-4,0,2,-3,-3,-1,0,-3,4,0,0,0,0,-3,2,0,0,-4,4,-4,0,2,-3,4,-4,0,-3,0,-3,-4,5,-3,4,-3,0,-3,3,0,4,0
11,A,37,伝統を重視する,A-B 5段階,A,-3,0,0,-3,-3,-4,0,2,5,0,-2,0,0,0,3,-3,0,0,0,0,4,0,0,-3,2,3,0,-3,-3,-2,4,-3,0,0,-3,5,0,2,-2,2,3,0,-2
,B,,革新的なことを重視する,,B,4,0,0,3,4,4,0,-2,-4,0,2,0,0,0,-3,3,0,0,0,0,-4,0,0,4,-4,-3,0,3,4,2,-4,4,0,0,3,-3,0,-2,2,-2,-3,0,2
12,A,39,プライベートを重視する,A-B 5段階,A,4,0,2,0,0,3,0,0,0,5,0,0,0,0,0,0,0,3,0,0,-2,3,-2,0,0,0,3,-2,5,0,0,-3,-4,3,0,3,0,0,0,3,0,3,2
,B,,企業やチームの成長を重視する,,B,-3,-4,-3,3,2,-2,3,2,0,-3,4,0,0,0,0,0,0,0,0,0,2,-3,2,0,0,2,0,4,-3,0,3,4,4,-3,4,-3,3,-3,3,-3,0,-3,-2
13,A,40,社員同士が家族のようなつながりを感じる,A-B 5段階,A,0,0,4,-2,3,2,0,0,0,1,0,5,3,-2,0,0,0,3,0,0,-2,4,0,0,2,-1,5,-3,3,-3,2,3,0,3,0,4,0,0,0,2,0,4,0
,B,,社員同士でプライベートな話はほとんどしない,,B,0,0,-3,2,-3,3,0,-2,0,3,0,-5,-3,2,0,0,2,-2,0,0,2,-4,0,0,-2,3,-3,3,3,3,-2,-3,0,-3,0,-5,0,0,0,-2,0,-4,0
14,A,41,安定成長を目指す,A-B 5段階,A,2,1,3,-3,-3,0,0,3,0,4,-2,0,0,0,2,-2,0,0,0,0,3,2,-2,-3,4,3,2,-4,0,0,4,-4,-4,3,-3,2,-2,4,-3,3,4,0,-2
,B,,リスクを取って急成長を目指す,,B,-2,-1,-2,3,3,2,0,-3,0,-4,3,0,0,0,-3,3,0,0,0,0,-3,-2,2,4,-4,-4,-2,4,0,0,-4,4,4,-3,4,-3,2,-5,3,-3,-4,0,2
15,A,38,プロセスを重視する,3択,A,3,2,4,-3,3,3,-3,2,3,2,-2,4,0,0,2,-2,0,3,0,3,3,2,-3,-3,2,0,4,-3,3,0,2,-3,-3,3,-3,0,-3,4,0,3,0,3,3
,B,,結果を重視する,,B,0,2,-2,4,1,-1,3,0,0,4,4,0,0,0,-2,2,3,-2,3,0,-3,-3,3,3,0,0,-3,5,0,2,0,3,5,-3,3,0,5,0,3,-3,0,-3,0
,C,,ルールを重視する,,C,-2,0,0,-4,0,-1,1,2,-3,-1,-3,0,0,0,0,0,-2,0,0,0,5,0,0,-3,3,4,0,-5,-3,0,3,0,-3,0,-5,0,-3,0,-3,0,3,0,-3
,組織構造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,A,65,ピラミッド型組織（階級・階層がはっきりしている）,A-B 5段階,A,-2,0,0,-2,-2,-1,4,-2,3,0,3,4,0,0,0,0,0,0,3,0,4,-2,0,-4,3,4,0,-3,-2,0,4,-3,3,3,-3,0,0,4,0,2,3,-2,0
,B,,フラット型組織（階級・階層が少ない、無い）,,B,2,0,0,2,3,1,-4,2,-3,0,-2,-4,0,0,0,0,0,0,0,4,-4,2,0,4,-3,-4,3,4,3,0,-4,3,-3,-3,3,0,0,-4,0,-2,-3,2,0
17,A,66,ルールや規則が厳格に決まっている,A-B 5段階,A,-3,0,0,-2,0,-3,3,2,0,-1,-3,2,-2,0,2,-2,0,-2,2,-2,4,-2,0,-4,2,4,0,-3,-4,0,3,-4,-5,3,-5,0,0,4,-3,2,3,0,-3
,B,,ルールや規則はほとんどない,,B,4,0,0,2,0,3,-3,-3,0,1,3,-2,2,0,-2,2,0,2,-2,2,-5,2,0,4,-2,4,2,3,5,0,-3,4,5,-3,5,0,0,-4,3,-2,-3,0,3
18,A,67,意思決定はトップダウン（主にトップやリーダーの意見）で決まる,A-B 5段階,A,0,-3,0,3,2,-3,3,-2,-3,0,4,-3,0,0,0,0,2,0,4,0,0,-3,0,0,3,2,0,3,0,0,3,0,3,3,2,-3,3,0,0,-2,0,-3,0
,B,,意思決定は合議型（関係者の合意が必要）で決まる,,B,0,3,0,-3,-2,3,-3,2,3,0,-4,3,0,0,0,0,-2,3,0,3,0,3,0,0,-3,0,4,-3,0,0,-3,0,-3,-3,-2,4,-3,0,0,2,0,3,0
19,A,68,ポジションのヒエラルキーを重視する,A-B 5段階,A,-2,0,0,-2,-2,-3,3,-4,0,0,2,3,0,0,0,0,0,0,2,-2,3,-3,0,-3,2,3,0,-3,-4,0,4,-3,3,-3,0,-2,0,3,0,2,2,-3,-2
,B,,社員の平等主義を重視する,,B,2,0,2,2,2,3,-2,2,0,0,-2,-2,0,0,0,0,0,2,-2,3,-3,3,0,3,-2,-3,3,3,4,0,-4,3,-3,3,0,2,0,-3,0,-2,-2,3,2
20,A,69,指示系統が明確で決まった人から指示される,A-B 5段階,A,0,2,0,0,0,0,3,3,3,0,0,0,0,2,2,0,0,0,3,0,3,0,0,0,3,3,2,-3,-2,0,4,0,0,3,0,0,0,3,-3,2,2,0,0
,B,,指示系統が柔軟で、色々な人から指示される,,B,3,-2,0,0,0,0,-2,-2,-3,0,2,0,2,0,-2,2,0,0,-3,4,-3,0,0,0,-3,-3,0,3,3,0,-4,3,0,-3,0,0,0,-3,3,-2,-2,0,0
21,A,70,上司から期待されていることが明確だ,A-B 5段階,A,0,3,3,0,-2,3,3,-2,0,0,3,3,0,2,2,0,0,0,2,0,0,2,0,-3,3,3,3,-3,-3,0,4,-3,-3,4,0,3,2,3,-2,4,3,2,0
,B,,期待に応えるより、自分でゴールを決めることが重要,,B,3,-3,0,2,3,-2,-1,3,2,0,0,-2,2,0,-2,2,0,0,0,2,0,-2,0,3,-3,-3,0,3,3,3,-4,3,4,-4,3,-3,-2,-3,2,-4,-3,-2,0
22,A,64,一人ひとりの仕事の役割が明確,A-B 5段階,A,-2,3,0,0,0,0,3,4,4,0,0,0,0,2,0,0,0,2,3,0,2,0,0,-2,3,3,0,-2,-3,0,3,-3,0,3,0,0,0,3,-3,3,3,0,0
,B,,一人でいくつもの仕事を柔軟にこなす必要がある,,B,2,-3,0,0,0,2,0,-3,-4,0,3,0,0,-2,0,0,2,0,0,4,-2,0,0,2,-3,-2,0,4,4,2,-3,3,3,-3,2,0,0,-3,3,-3,-3,0,0
,制度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,A,71,年功序列で、給与やポジションは年次で決まる,A-B 5段階,A,-2,0,2,-5,0,0,3,-4,4,-1,0,4,0,0,0,0,-3,2,-2,2,0,2,-4,-2,4,3,4,-5,-2,0,4,-3,-5,3,-3,2,-4,4,-4,2,3,2,-2
,B,,能力主義で、給与やポジションは能力で決まる,,B,2,0,-2,5,0,0,-2,4,0,1,0,-4,0,0,0,0,4,0,2,-2,0,-2,4,2,-4,-3,-4,5,2,0,-4,3,5,-3,3,-3,4,-4,4,-2,-3,-2,2
24,A,72,終身雇用制に近く、解雇はほとんどない,A-B 5段階,A,2,3,3,-3,0,0,0,-3,3,0,-2,4,0,0,0,0,-3,3,0,3,0,4,0,-2,4,0,4,-4,-2,0,4,-3,-5,3,-3,2,-3,5,-4,4,2,2,-2
,B,,成果主義に近く、パフォーマンスによっては解雇もありえる,,B,-2,-3,-3,4,0,0,0,3,0,0,2,-5,0,0,0,0,3,-2,3,0,0,-4,3,2,-4,0,-4,4,2,0,-4,3,5,-3,3,-2,3,-5,4,-4,-2,-2,2
25,A,73,規則や制限が多い（副業禁止、有給条件など）,A-B 5段階,A,-4,0,0,-3,0,-2,2,2,-2,-1,-2,0,0,0,0,0,0,0,2,-2,3,-2,0,-4,2,4,0,-4,-5,0,3,-5,-5,3,-5,0,0,3,-3,2,2,0,-3
,B,,規則や制限が少ない（副業OK、有給を自由に取得できるなど）,,B,4,0,0,3,0,2,-2,-2,2,1,2,0,0,0,0,0,0,0,-2,2,-3,2,0,4,-2,-4,0,4,5,0,-3,5,5,-3,5,0,0,-3,3,-2,-2,0,3
26,A,76,労働時間が明確で遵守されている,A-B 5段階,A,0,3,1,0,0,0,-2,0,0,4,0,3,0,0,0,0,0,0,2,0,0,2,0,0,3,3,2,-3,3,3,3,3,-3,3,0,2,0,3,-2,2,0,2,0
,B,,労働時間に関わらず、自主的に仕事をしている,,B,2,-3,0,2,0,0,3,3,0,-3,4,-3,0,0,0,0,0,0,0,2,0,-2,0,2,-3,-3,-2,3,0,-3,-3,-3,3,-3,4,-2,0,-3,2,-2,0,-2,0
27,A,85,社員の成長を支援してくれる環境が整っている,A-B 5段階,A,0,2,3,0,0,3,-2,0,3,0,0,3,2,0,0,0,0,3,0,0,-2,3,0,0,2,0,4,0,3,0,3,3,0,4,0,3,0,2,0,2,0,3,-2
,B,,成長のための努力は自分で行う必要がある,,B,0,0,-2,2,0,0,4,3,0,0,2,-3,0,2,0,0,3,-2,0,0,2,-3,2,0,-2,2,-3,0,-3,3,-3,0,3,-4,3,-3,3,-2,0,-2,0,-3,2
28,A,86,入社後の研修はOJT（実際に仕事をしながら覚える）がメイン,A-B 5段階,A,0,0,0,0,2,0,2,-2,0,0,4,0,0,0,0,0,3,0,0,0,0,-2,0,2,-2,-2,0,3,3,0,-2,0,3,-3,0,0,0,-2,0,-2,0,0,2
,B,,入社後の研修など、実際の仕事をする前の教育期間が長い,,B,0,2,3,0,-2,0,-2,2,0,0,-3,3,0,0,0,0,0,3,0,0,0,2,0,-2,2,2,2,-3,0,3,2,0,-3,3,-3,3,0,2,0,2,0,0,-2
29,,77,360°評価を取り入れている,Yes/No,Yes,0,0,2,3,0,3,0,4,-2,0,0,3,0,0,0,0,0,2,2,0,0,2,4,-2,0,3,3,3,0,0,0,3,0,3,0,4,3,0,0,0,2,2,0
30,,78,フレックス制度を取り入れている,Yes/No,Yes,3,3,0,0,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,2,0,2,0,4,0,0,3,4,4,3,0,4,0,0,3,0,0,0,0,0,0,0,3
31,,79,残業がない、少ない,Yes/No,Yes,0,2,2,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,2,0,0,2,0,0,2,3,0,-3,3,0,3,0,-3,0,0,2,0,3,0,2,0,2,0
32,,80,リモートワークが可能,Yes/No,Yes,3,0,-2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,2,0,4,-2,0,-2,3,5,0,-3,4,0,-3,2,-2,0,0,0,0,0,0,3
33,,81,転勤がない、少ない,Yes/No,Yes,0,2,3,0,2,0,0,0,2,3,0,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,3,0,3,2,0,0,0,3,0,3,0,3,0,2,0,3,0
34,,75,評価制度が明確で納得度が高い,5段階,高,0,2,3,5,0,2,0,3,4,2,0,3,0,0,0,0,3,3,3,0,0,2,4,0,2,0,0,3,0,3,0,4,5,0,2,2,5,0,3,0,0,0,0
35,,82,（自分だけではなく）各社員のアイデアが取り入れられやすい,5段階,Yes,5,4,0,2,5,3,3,2,3,0,3,0,3,0,0,3,0,0,0,0,0,0,3,4,0,0,3,4,5,3,0,4,3,-3,3,0,0,0,4,0,0,0,4
36,,83,（自分だけではなく）各社員の裁量権が大きい,5段階,Yes,3,0,0,3,5,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,2,0,4,2,-3,0,0,5,3,0,0,4,5,-3,3,-3,0,-3,3,-3,-2,0,3
37,,84,社内での管理・監視は少ないと思う,5段階,Yes,4,0,3,3,2,2,0,2,2,2,3,0,0,0,0,0,0,0,0,3,0,2,3,4,0,0,2,3,5,3,0,4,3,0,4,0,0,0,0,0,0,0,3
,チーム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,49,チームメンバー（日々の仕事を行う最小のチーム）の構成数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,　10人以下,A,,1,-2,0,0,0,0,-3,0,-2,0,0,0,0,2,0,0,0,0,-2,2,0,2,0,0,-3,0,0,0,4,0,-3,-3,0,0,0,0,0,-2,0,0,-2,0,2
,,,　11人以上,B,,-1,2,0,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,2,0,0,-2,0,0,3,3,0,0,-3,0,3,3,0,0,0,0,0,2,0,0,2,0,-2
39,A,50,社員同士の協調が重要,A-B 5段階,A,-3,-3,3,-3,0,3,-3,-3,-1,0,-4,4,0,0,0,0,-3,3,0,2,-3,5,-3,-3,3,-3,5,-5,-2,-4,3,-3,-4,4,-3,4,-4,0,-3,2,0,5,0
,B,,個人での成果や成績が重要,,B,3,2,-2,3,0,-3,3,3,1,0,4,-4,0,0,0,0,3,-2,2,0,3,-5,3,2,-3,0,-3,5,2,4,-3,3,4,-4,3,-4,4,0,3,-2,0,-5,0
