大分類,中分類,小分類,細分類,職業コード,職業
A 管理的職業
,01 管理的公務員,,,01,管理的公務員
,,011 管理的公務員,,011,管理的公務員
,,,011-01 議会議員,011-01,議会議員
,,,011-02 管理的国家公務員,011-02,管理的国家公務員
,,,011-03 管理的地方公務員,011-03,管理的地方公務員
,02 法人・団体の役員,,,02,法人・団体の役員
,,021 会社役員,,021,会社役員
,,,021-01 会社役員,021-01,会社役員
,,029 その他の法人・団体の役員,,029,その他の法人・団体の役員
,,,029-01 独立行政法人等の役員,029-01,独立行政法人等の役員
,,,029-99 他に分類されない法人・団体の役員,029-99,他に分類されない法人・団体の役員
,03 法人・団体の管理職員,,,03,法人・団体の管理職員
,,031 会社の管理職員,,031,会社の管理職員
,,,031-01 会社の管理職員,031-01,会社の管理職員
,,039 その他の法人・団体の管理職員,,039,その他の法人・団体の管理職員
,,,039-01 独立行政法人等の管理職員,039-01,独立行政法人等の管理職員
,,,039-02 福祉施設管理者,039-02,福祉施設管理者
,,,039-99 他に分類されない法人・団体の管理職員,039-99,他に分類されない法人・団体の管理職員
,04 その他の管理的職業,,,04,その他の管理的職業
,,049 その他の管理的職業,,049,その他の管理的職業
,,,049-99 その他の管理的職業,049-99,その他の管理的職業
大分類,中分類,小分類,細分類,職業コード,職業
B 専門的・技術的職業
,05 研究者,,,05,研究者
,,051 研究者,,051,研究者
,,,051-01 理学研究者,051-01,理学研究者
,,,051-02 工学研究者,051-02,工学研究者
,,,051-03 農学・林学・水産学研究者,051-03,農学・林学・水産学研究者
,,,051-04 医学研究者,051-04,医学研究者
,,,051-05 人文科学研究者,051-05,人文科学研究者
,,,051-06 社会科学研究者,051-06,社会科学研究者
,,,051-99 他に分類されない研究者,051-99,他に分類されない研究者
,06 農林水産技術者,,,06,農林水産技術者
,,061 農林水産技術者,,061,農林水産技術者
,,,061-01 農業技術者,061-01,農業技術者
,,,061-02 畜産技術者,061-02,畜産技術者
,,,061-03 林業技術者,061-03,林業技術者
,,,061-04 水産技術者,061-04,水産技術者
,07 開発技術者,,,07,開発技術者
,,071 食品開発技術者,,071,食品開発技術者
,,,071-01 食品開発技術者,071-01,食品開発技術者
,,072 電気・電子・電気通信開発技術者（通信ネットワークを除く）,,072,電気・電子・電気通信開発技術者（通信ネットワークを除く）
,,,072-01 電気・電子・電気通信設計技術者,072-01,電気・電子・電気通信設計技術者
,,,072-99 他に分類されない電気・電子・電気通信開発技術者（通信ネットワークを除く）,072-99,他に分類されない電気・電子・電気通信開発技術者（通信ネットワークを除く）
,,073 機械開発技術者,,073,機械開発技術者
,,,073-01 機械設計技術者,073-01,機械設計技術者
,,,073-99 他に分類されない機械開発技術者,073-99,他に分類されない機械開発技術者
,,074 自動車開発技術者,,074,自動車開発技術者
,,,074-01 自動車設計技術者,074-01,自動車設計技術者
,,,074-99 他に分類されない自動車開発技術者,074-99,他に分類されない自動車開発技術者
,,075 輸送用機器開発技術者（自動車を除く）,,075,輸送用機器開発技術者（自動車を除く）
,,,075-01 輸送用機器開発技術者（自動車を除く）,075-01,輸送用機器開発技術者（自動車を除く）
,,076 金属製錬・材料開発技術者,,076,金属製錬・材料開発技術者
,,,076-01 金属製錬・材料開発技術者,076-01,金属製錬・材料開発技術者
,,077 化学品開発技術者,,077,化学品開発技術者
,,,077-01 化学品開発技術者,077-01,化学品開発技術者
,,079 その他の開発技術者,,079,その他の開発技術者
,,,079-01 窯業製品開発技術者,079-01,窯業製品開発技術者
,,,079-99 他に分類されない開発技術者,079-99,他に分類されない開発技術者
,08 製造技術者,,,08,製造技術者
,,081 食品製造技術者,,081,食品製造技術者
,,,081-01 食品製造技術者,081-01,食品製造技術者
,,082 電気・電子・電気通信製造技術者（通信ネットワークを除く）,,082,電気・電子・電気通信製造技術者（通信ネットワークを除く）
,,,082-01 電気・電子・電気通信機器生産技術者,082-01,電気・電子・電気通信機器生産技術者
,,,082-02 電気工事技術者,082-02,電気工事技術者
,,,082-99 他に分類されない電気・電子・電気通信製造技術者（通信ネットワークを除く）,082-99,他に分類されない電気・電子・電気通信製造技術者（通信ネットワークを除く）
,,083 機械製造技術者,,083,機械製造技術者
,,,083-01 機械生産技術者,083-01,機械生産技術者
,,,083-99 他に分類されない機械製造技術者,083-99,他に分類されない機械製造技術者
,,084 自動車製造技術者,,084,自動車製造技術者
,,,084-01 自動車生産技術者,084-01,自動車生産技術者
,,,084-99 他に分類されない自動車製造技術者,084-99,他に分類されない自動車製造技術者
,,085 輸送用機器製造技術者（自動車を除く）,,085,輸送用機器製造技術者（自動車を除く）
,,,085-01 輸送用機器製造技術者（自動車を除く）,085-01,輸送用機器製造技術者（自動車を除く）
,,086 金属製錬・材料製造技術者,,086,金属製錬・材料製造技術者
,,,086-01 金属製錬・材料製造技術者,086-01,金属製錬・材料製造技術者
,,087 化学品製造技術者,,087,化学品製造技術者
,,,087-01 化学品生産技術者,087-01,化学品生産技術者
,,,087-02 分析化学技術者,087-02,分析化学技術者
,,,087-99 他に分類されない化学品製造技術者,087-99,他に分類されない化学品製造技術者
,,089 その他の製造技術者,,089,その他の製造技術者
,,,089-01 窯業製品製造技術者,089-01,窯業製品製造技術者
,,,089-99 他に分類されない製造技術者,089-99,他に分類されない製造技術者
,09 建築・土木・測量技術者,,,09,建築・土木・測量技術者
,,091 建築技術者,,091,建築技術者
,,,091-01 建築設計技術者,091-01,建築設計技術者
,,,091-02 建築工事監督,091-02,建築工事監督
,,,091-99 他に分類されない建築技術者,091-99,他に分類されない建築技術者
,,092 土木技術者,,092,土木技術者
,,,092-01 土木設計技術者,092-01,土木設計技術者
,,,092-02 土木工事監督,092-02,土木工事監督
,,,092-99 他に分類されない土木技術者,092-99,他に分類されない土木技術者
,,093 測量技術者,,093,測量技術者
,,,093-01 測量士,093-01,測量士
,,,093-98 測量士補,093-98,測量士補
,10 情報処理・通信技術者,,,10,情報処理・通信技術者
,,101 システムコンサルタント,,101,システムコンサルタント
,,,101-01 システムコンサルタント,101-01,システムコンサルタント
,,102 システム設計技術者,,102,システム設計技術者
,,,102-01 システム設計技術者,102-01,システム設計技術者
,,103 情報処理プロジェクトマネージャ,,103,情報処理プロジェクトマネージャ
,,,103-01 情報処理プロジェクトマネージャ,103-01,情報処理プロジェクトマネージャ
,,104 ソフトウェア開発技術者,,104,ソフトウェア開発技術者
,,,104-01 ソフトウェア開発技術者（WEB・オープン系）,104-01,ソフトウェア開発技術者（WEB・オープン系）
,,,104-02 ソフトウェア開発技術者（組込・制御系）,104-02,ソフトウェア開発技術者（組込・制御系）
,,,104-03 ソフトウェア開発技術者（汎用機系）,104-03,ソフトウェア開発技術者（汎用機系）
,,,104-04 プログラマー,104-04,プログラマー
,,,104-99 他に分類されないソフトウェア開発技術者,104-99,他に分類されないソフトウェア開発技術者
,,105 システム運用管理者,,105,システム運用管理者
,,,105-01 システム運用管理者,105-01,システム運用管理者
,,106 通信ネットワーク技術者,,106,通信ネットワーク技術者
,,,106-01 通信ネットワーク技術者,106-01,通信ネットワーク技術者
,,109 その他の情報処理・通信技術者,,109,その他の情報処理・通信技術者
,,,109-99 その他の情報処理・通信技術者,109-99,その他の情報処理・通信技術者
,11 その他の技術者,,,11,その他の技術者
,,119 その他の技術者,,119,その他の技術者
,,,119-01 労働安全衛生技術者,119-01,労働安全衛生技術者
,,,119-02 環境衛生技術者,119-02,環境衛生技術者
,,,119-99 他に分類されない技術者,119-99,他に分類されない技術者
,12 医師、歯科医師、獣医師、薬剤師,,,12,医師、歯科医師、獣医師、薬剤師
,,121 医師,,121,医師
,,,121-01 医師,121-01,医師
,,122 歯科医師,,122,歯科医師
,,,122-01 歯科医師,122-01,歯科医師
,,123 獣医師,,123,獣医師
,,,123-01 獣医師,123-01,獣医師
,,124 薬剤師,,124,薬剤師
,,,124-01 薬剤師（調剤）,124-01,薬剤師（調剤）
,,,124-02 薬剤師（医薬品販売）,124-02,薬剤師（医薬品販売）
,,,124-99 他に分類されない薬剤師,124-99,他に分類されない薬剤師
,13 保健師、助産師、看護師,,,13,保健師、助産師、看護師
,,131 保健師,,131,保健師
,,,131-01 保健師,131-01,保健師
,,132 助産師,,132,助産師
,,,132-01 助産師,132-01,助産師
,,133 看護師、准看護師,,133,看護師、准看護師
,,,133-01 看護師,133-01,看護師
,,,133-02 准看護師,133-02,准看護師
,14 医療技術者,,,14,医療技術者
,,141 診療放射線技師,,141,診療放射線技師
,,,141-01 診療放射線技師,141-01,診療放射線技師
,,142 臨床工学技士,,142,臨床工学技士
,,,142-01 臨床工学技士,142-01,臨床工学技士
,,143 臨床検査技師,,143,臨床検査技師
,,,143-01 臨床検査技師,143-01,臨床検査技師
,,144 理学療法士,,144,理学療法士
,,,144-01 理学療法士,144-01,理学療法士
,,145 作業療法士,,145,作業療法士
,,,145-01 作業療法士,145-01,作業療法士
,,146 視能訓練士、言語聴覚士,,146,視能訓練士、言語聴覚士
,,,146-01 視能訓練士,146-01,視能訓練士
,,,146-02 言語聴覚士,146-02,言語聴覚士
,,147 歯科衛生士,,147,歯科衛生士
,,,147-01 歯科衛生士,147-01,歯科衛生士
,,148 歯科技工士,,148,歯科技工士
,,,148-01 歯科技工士,148-01,歯科技工士
,15 その他の保健医療の職業,,,15,その他の保健医療の職業
,,151 栄養士、管理栄養士,,151,栄養士、管理栄養士
,,,151-01 栄養士,151-01,栄養士
,,,151-02 管理栄養士,151-02,管理栄養士
,,152 あん摩マッサージ指圧師、はり師、きゅう師,,152,あん摩マッサージ指圧師、はり師、きゅう師
,,,152-01 あん摩マッサージ指圧師,152-01,あん摩マッサージ指圧師
,,,152-02 はり師,152-02,はり師
,,,152-03 きゅう師,152-03,きゅう師
,,153 柔道整復師,,153,柔道整復師
,,,153-01 柔道整復師,153-01,柔道整復師
,,159 他に分類されない保健医療の職業,,159,他に分類されない保健医療の職業
,,,159-01 義肢装具士,159-01,義肢装具士
,,,159-99 他に分類されないその他の保健医療の職業,159-99,他に分類されないその他の保健医療の職業
,16 社会福祉の専門的職業,,,16,社会福祉の専門的職業
,,161 福祉相談・指導専門員,,161,福祉相談・指導専門員
,,,161-01 福祉相談員,161-01,福祉相談員
,,,161-99 他に分類されない福祉相談・指導専門員,161-99,他に分類されない福祉相談・指導専門員
,,162 福祉施設指導専門員,,162,福祉施設指導専門員
,,,162-01 老人福祉施設指導専門員,162-01,老人福祉施設指導専門員
,,,162-02 障害者福祉施設指導専門員,162-02,障害者福祉施設指導専門員
,,,162-03 児童福祉施設指導専門員,162-03,児童福祉施設指導専門員
,,163 保育士,,163,保育士
,,,163-01 保育士,163-01,保育士
,,169 その他の社会福祉の専門的職業,,169,その他の社会福祉の専門的職業
,,,169-01 介護支援専門員,169-01,介護支援専門員
,,,169-02 医療ソーシャルワーカー,169-02,医療ソーシャルワーカー
,,,169-99 他に分類されない社会福祉の専門的職業,169-99,他に分類されない社会福祉の専門的職業
,17 法務の職業,,,17,法務の職業
,,171 裁判官,,171,裁判官
,,,171-01 裁判官,171-01,裁判官
,,172 検察官,,172,検察官
,,,172-01 検察官,172-01,検察官
,,173 弁護士,,173,弁護士
,,,173-01 弁護士,173-01,弁護士
,,174 弁理士,,174,弁理士
,,,174-01 弁理士,174-01,弁理士
,,175 司法書士,,175,司法書士
,,,175-01 司法書士,175-01,司法書士
,,179 その他の法務の職業,,179,その他の法務の職業
,,,179-01 土地家屋調査士,179-01,土地家屋調査士
,,,179-99 他に分類されない法務の職業,179-99,他に分類されない法務の職業
,18 経営・金融・保険の専門的職業,,,18,経営・金融・保険の専門的職業
,,181 公認会計士,,181,公認会計士
,,,181-01 公認会計士,181-01,公認会計士
,,182 税理士,,182,税理士
,,,182-01 税理士,182-01,税理士
,,183 社会保険労務士,,183,社会保険労務士
,,,183-01 社会保険労務士,183-01,社会保険労務士
,,184 金融・保険専門職,,184,金融・保険専門職
,,,184-01 金融・保険専門職,184-01,金融・保険専門職
,,189 その他の経営・金融・保険の専門的職業,,189,その他の経営・金融・保険の専門的職業
,,,189-01 経営コンサルタント,189-01,経営コンサルタント
,,,189-99 他に分類されない経営・金融・保険の専門的職業,189-99,他に分類されない経営・金融・保険の専門的職業
,19 教育の職業,,,19,教育の職業
,,191 幼稚園教員,,191,幼稚園教員
,,,191-01 幼稚園教員,191-01,幼稚園教員
,,192 小学校教員,,192,小学校教員
,,,192-01 小学校教員,192-01,小学校教員
,,193 中学校教員,,193,中学校教員
,,,193-01 中学校教員,193-01,中学校教員
,,194 高等学校教員,,194,高等学校教員
,,,194-01 高等学校教員,194-01,高等学校教員
,,195 中等教育学校教員,,195,中等教育学校教員
,,,195-01 中等教育学校教員,195-01,中等教育学校教員
,,196 特別支援学校教員,,196,特別支援学校教員
,,,196-01 特別支援学校教員,196-01,特別支援学校教員
,,197 高等専門学校教員,,197,高等専門学校教員
,,,197-01 高等専門学校教員,197-01,高等専門学校教員
,,198 大学教員,,198,大学教員
,,,198-01 大学教員,198-01,大学教員
,,199 その他の教育の職業,,199,その他の教育の職業
,,,199-01 専修学校教員,199-01,専修学校教員
,,,199-02 各種学校教員,199-02,各種学校教員
,,,199-03 職業訓練指導員,199-03,職業訓練指導員
,,,199-04 研修施設教員,199-04,研修施設教員
,,,199-99 他に分類されない教育の職業,199-99,他に分類されない教育の職業
,20 宗教家,,,20,宗教家
,,201 宗教家,,201,宗教家
,,,201-01 宗教家,201-01,宗教家
,21 著述家、記者、編集者,,,21,著述家、記者、編集者
,,211 著述家,,211,著述家
,,,211-01 文芸家,211-01,文芸家
,,,211-02 翻訳家,211-02,翻訳家
,,,211-03 コピーライター,211-03,コピーライター
,,,211-99 他に分類されない著述家,211-99,他に分類されない著述家
,,212 記者,,212,記者
,,,212-01 新聞・放送記者,212-01,新聞・放送記者
,,,212-02 雑誌記者,212-02,雑誌記者
,,,212-03 テクニカルライター,212-03,テクニカルライター
,,,212-99 他に分類されない記者,212-99,他に分類されない記者
,,213 編集者,,213,編集者
,,,213-01 新聞・雑誌・図書編集者,213-01,新聞・雑誌・図書編集者
,,,213-99 他に分類されない編集者,213-99,他に分類されない編集者
,22 美術家、デザイナー、写真家、映像撮影者,,,22,美術家、デザイナー、写真家、映像撮影者
,,221 彫刻家,,221,彫刻家
,,,221-01 彫刻家,221-01,彫刻家
,,222 画家、書家、漫画家,,222,画家、書家、漫画家
,,,222-01 画家、書家,222-01,画家、書家
,,,222-02 漫画家、イラストレーター,222-02,漫画家、イラストレーター
,,223 工芸美術家,,223,工芸美術家
,,,223-01 工芸美術家,223-01,工芸美術家
,,224 デザイナー,,224,デザイナー
,,,224-01 グラフィックデザイナー,224-01,グラフィックデザイナー
,,,224-02 ウェブデザイナー,224-02,ウェブデザイナー
,,,224-03 ディスプレーデザイナー,224-03,ディスプレーデザイナー
,,,224-04 工業デザイナー,224-04,工業デザイナー
,,,224-05 インテリアデザイナー,224-05,インテリアデザイナー
,,,224-06 服飾デザイナー,224-06,服飾デザイナー
,,,224-99 他に分類されないデザイナー,224-99,他に分類されないデザイナー
,,225 写真家、映像撮影者,,225,写真家、映像撮影者
,,,225-01 写真家,225-01,写真家
,,,225-02 映像撮影者,225-02,映像撮影者
,,,225-98 写真家助手、映像撮影者助手,225-98,写真家助手、映像撮影者助手
,23 音楽家、舞台芸術家,,,23,音楽家、舞台芸術家
,,231 音楽家,,231,音楽家
,,,231-01 音楽家,231-01,音楽家
,,232 舞踊家,,232,舞踊家
,,,232-01 舞踊家,232-01,舞踊家
,,233 俳優,,233,俳優
,,,233-01 俳優,233-01,俳優
,,234 プロデューサー、演出家,,234,プロデューサー、演出家
,,,234-01 プロデューサー,234-01,プロデューサー
,,,234-02 演出家,234-02,演出家
,,235 演芸家,,235,演芸家
,,,235-01 演芸家,235-01,演芸家
,24 その他の専門的職業,,,24,その他の専門的職業
,,241 図書館司書,,241,図書館司書
,,,241-01 図書館司書,241-01,図書館司書
,,242 学芸員,,242,学芸員
,,,242-01 学芸員,242-01,学芸員
,,243 カウンセラー（医療・福祉施設を除く）,,243,カウンセラー（医療・福祉施設を除く）
,,,243-01 学生カウンセラー,243-01,学生カウンセラー
,,,243-02 職場カウンセラー,243-02,職場カウンセラー
,,,243-03 職業相談員,243-03,職業相談員
,,,243-99 他に分類されないカウンセラー（医療・福祉施設を除く）,243-99,他に分類されないカウンセラー（医療・福祉施設を除く）
,,244 個人教師,,244,個人教師
,,,244-01 教科学習補習教師,244-01,教科学習補習教師
,,,244-02 パーソナルコンピュータ教室教師,244-02,パーソナルコンピュータ教室教師
,,,244-03 スポーツ個人教師,244-03,スポーツ個人教師
,,,244-99 他に分類されない個人教師,244-99,他に分類されない個人教師
,,245 職業スポーツ家,,245,職業スポーツ家
,,,245-01 職業スポーツ家,245-01,職業スポーツ家
,,246 通信機器操作員,,246,通信機器操作員
,,,246-01 無線通信員,246-01,無線通信員
,,,246-02 無線技術員,246-02,無線技術員
,,,246-03 有線通信員,246-03,有線通信員
,,,246-99 他に分類されない通信機器操作員,246-99,他に分類されない通信機器操作員
,,249 他に分類されない専門的職業,,249,他に分類されない専門的職業
,,,249-01 行政書士,249-01,行政書士
,,,249-02 不動産鑑定士,249-02,不動産鑑定士
,,,249-03 ラジオ・テレビアナウンサー,249-03,ラジオ・テレビアナウンサー
,,,249-04 通訳,249-04,通訳
,,,249-05 速記者,249-05,速記者
,,,249-06 調律師,249-06,調律師
,,,249-07 調教師,249-07,調教師
,,,249-08 通関士,249-08,通関士
,,,249-99 他に分類されないその他の専門的職業,249-99,他に分類されないその他の専門的職業
大分類,中分類,小分類,細分類,職業コード,職業
C 事務的職業
,25 一般事務の職業,,,25,一般事務の職業
,,251 総務事務員,,251,総務事務員
,,,251-01 総務事務員,251-01,総務事務員
,,252 人事事務員,,252,人事事務員
,,,252-01 人事係事務員,252-01,人事係事務員
,,,252-02 教育・研修係事務員,252-02,教育・研修係事務員
,,253 企画・調査事務員,,253,企画・調査事務員
,,,253-01 企画係事務員（商品企画を除く）,253-01,企画係事務員（商品企画を除く）
,,,253-02 商品企画事務員,253-02,商品企画事務員
,,,253-03 調査事務員,253-03,調査事務員
,,254 受付・案内事務員,,254,受付・案内事務員
,,,254-01 会社・団体受付係,254-01,会社・団体受付係
,,,254-99 他に分類されない受付・案内事務員,254-99,他に分類されない受付・案内事務員
,,255 秘書,,255,秘書
,,,255-01 秘書,255-01,秘書
,,256 電話応接事務員,,256,電話応接事務員
,,,256-01 電話交換手,256-01,電話交換手
,,,256-02 コールセンターオペレーター,256-02,コールセンターオペレーター
,,,256-03 テレフォンアポインター,256-03,テレフォンアポインター
,,,256-99 他に分類されない電話応接事務員,256-99,他に分類されない電話応接事務員
,,257 総合事務員,,257,総合事務員
,,,257-01 総合事務員,257-01,総合事務員
,,,257-97 事務補助員,257-97,事務補助員
,,258 医療・介護事務員,,258,医療・介護事務員
,,,258-01 医療事務員,258-01,医療事務員
,,,258-02 介護事務員,258-02,介護事務員
,,259 その他の一般事務の職業,,259,その他の一般事務の職業
,,,259-01 通信販売受付事務員（電話を除く）,259-01,通信販売受付事務員（電話を除く）
,,,259-02 診療情報管理係事務員,259-02,診療情報管理係事務員
,,,259-99 他に分類されない一般事務の職業,259-99,他に分類されない一般事務の職業
,26 会計事務の職業,,,26,会計事務の職業
,,261 現金出納事務員,,261,現金出納事務員
,,,261-01 現金出納事務員,261-01,現金出納事務員
,,262 銀行等窓口事務員,,262,銀行等窓口事務員
,,,262-01 銀行等窓口事務員,262-01,銀行等窓口事務員
,,263 経理事務員,,263,経理事務員
,,,263-01 経理事務員,263-01,経理事務員
,,269 その他の会計事務の職業,,269,その他の会計事務の職業
,,,269-01 予算係事務員,269-01,予算係事務員
,,,269-02 用度係事務員,269-02,用度係事務員
,,,269-03 原価計算・見積事務員,269-03,原価計算・見積事務員
,,,269-99 他に分類されない会計事務の職業,269-99,他に分類されない会計事務の職業
,27 生産関連事務の職業,,,27,生産関連事務の職業
,,271 生産現場事務員,,271,生産現場事務員
,,,271-01 生産・工程管理事務員,271-01,生産・工程管理事務員
,,,271-99 他に分類されない生産現場事務員,271-99,他に分類されない生産現場事務員
,,272 出荷・受荷係事務員,,272,出荷・受荷係事務員
,,,272-01 クリーニング等受入係員,272-01,クリーニング等受入係員
,,,272-02 検収・検品係員,272-02,検収・検品係員
,,,272-03 保管・管理係員,272-03,保管・管理係員
,,,272-04 出荷・発送係員,272-04,出荷・発送係員
,28 営業・販売関連事務の職業,,,28,営業・販売関連事務の職業
,,281 営業・販売事務員,,281,営業・販売事務員
,,,281-01 仕入係事務員,281-01,仕入係事務員
,,,281-02 販売係事務員,281-02,販売係事務員
,,,281-03 営業事務員,281-03,営業事務員
,,,281-04 貿易事務員,281-04,貿易事務員
,,,281-05 金融・保険事務員,281-05,金融・保険事務員
,,289 その他の営業・販売関連事務の職業,,289,その他の営業・販売関連事務の職業
,,,289-99 その他の営業・販売関連事務の職業,289-99,その他の営業・販売関連事務の職業
,29 外勤事務の職業,,,29,外勤事務の職業
,,291 集金人,,291,集金人
,,,291-01 集金人,291-01,集金人
,,292 訪問調査員,,292,訪問調査員
,,,292-01 訪問調査員,292-01,訪問調査員
,,299 その他の外勤事務の職業,,299,その他の外勤事務の職業
,,,299-01 検針員,299-01,検針員
,,,299-99 他に分類されない外勤事務の職業,299-99,他に分類されない外勤事務の職業
,30 運輸・郵便事務の職業,,,30,運輸・郵便事務の職業
,,301 旅客・貨物係事務員,,301,旅客・貨物係事務員
,,,301-01 運輸出改札・旅客係,301-01,運輸出改札・旅客係
,,,301-02 有料道路料金収受員,301-02,有料道路料金収受員
,,,301-03 貨物受付事務員,301-03,貨物受付事務員
,,302 運行管理事務員,,302,運行管理事務員
,,,302-01 鉄道運行管理事務員,302-01,鉄道運行管理事務員
,,,302-02 貨物自動車運行管理事務員,302-02,貨物自動車運行管理事務員
,,,302-03 旅客自動車運行管理事務員,302-03,旅客自動車運行管理事務員
,,,302-04 船舶運航管理事務員,302-04,船舶運航管理事務員
,,,302-05 航空運航管理事務員,302-05,航空運航管理事務員
,,303 郵便事務員,,303,郵便事務員
,,,303-01 郵便窓口事務員,303-01,郵便窓口事務員
,,,303-02 郵便内務事務員,303-02,郵便内務事務員
,31 事務用機器操作の職業,,,31,事務用機器操作の職業
,,311 パーソナルコンピュータ操作員,,311,パーソナルコンピュータ操作員
,,,311-01 パーソナルコンピュータ操作員,311-01,パーソナルコンピュータ操作員
,,312 データ入力係員,,312,データ入力係員
,,,312-01 データ入力係員,312-01,データ入力係員
,,313 コンピュータ操作員（パーソナルコンピュータを除く）,,313,コンピュータ操作員（パーソナルコンピュータを除く）
,,,313-01 コンピュータ操作員（パーソナルコンピュータを除く）,313-01,コンピュータ操作員（パーソナルコンピュータを除く）
,,319 その他の事務用機器操作の職業,,319,その他の事務用機器操作の職業
,,,319-99 その他の事務用機器操作の職業,319-99,その他の事務用機器操作の職業
大分類,中分類,小分類,細分類,職業コード,職業
D 販売の職業
,32 商品販売の職業,,,32,商品販売の職業
,,321 小売店主・店長,,321,小売店主・店長
,,,321-01 コンビニエンスストア店長,321-01,コンビニエンスストア店長
,,,321-02 ガソリンスタンド支配人,321-02,ガソリンスタンド支配人
